20200624_09-34-48-177_sgm00114.jpg,2,2.76808
20200624_09-34-48-177_sgm00115.jpg,3,3.874715
20200624_09-34-48-177_sgm00116.jpg,3,3.280692
20200624_09-34-48-177_sgm00117.jpg,3,3.927548
20200624_09-34-48-177_sgm00118.jpg,3,3.031681
20200624_09-34-48-177_sgm00119.jpg,3,3.129266
20200624_09-34-48-177_sgm00120.jpg,3,3.082487
20200624_09-34-48-177_sgm00121.jpg,2,2.80286
20200624_09-34-48-177_sgm00122.jpg,2,2.980247
20200624_09-34-48-177_sgm00123.jpg,4,4.377457
20200624_09-34-48-177_sgm00124.jpg,4,4.013838
20200624_09-34-48-177_sgm00125.jpg,4,4.06771
20200624_09-34-48-177_sgm00126.jpg,3,3.667678
20200624_09-34-48-177_sgm00127.jpg,4,4.406445
20200624_09-34-48-177_sgm00128.jpg,3,3.687809
20200624_09-34-48-177_sgm00129.jpg,3,3.974343
20200624_09-34-48-177_sgm00130.jpg,3,3.476608
20200624_09-34-48-177_sgm00131.jpg,3,3.0003
20200624_09-34-48-177_sgm00132.jpg,3,3.021922
20200624_09-34-48-177_sgm00133.jpg,2,2.527195
20200624_09-34-48-177_sgm00134.jpg,3,3.544626
20200624_09-34-48-177_sgm00135.jpg,3,3.293004
20200624_09-34-48-177_sgm00136.jpg,3,3.837754
20200624_09-34-48-177_sgm00137.jpg,3,3.376743
20200624_09-34-48-177_sgm00138.jpg,4,4.240335
20200624_09-34-48-177_sgm00139.jpg,3,3.486691
20200624_09-34-48-177_sgm00140.jpg,3,3.618752
20200624_09-34-48-177_sgm00141.jpg,3,3.675894
20200624_09-34-48-177_sgm00142.jpg,4,4.018652
20200624_09-34-48-177_sgm00143.jpg,4,4.349013
20200624_09-34-48-177_sgm00144.jpg,4,4.043643
20200624_09-34-48-177_sgm00145.jpg,3,3.587552
20200624_09-34-48-177_sgm00146.jpg,3,3.423698
20200624_09-34-48-177_sgm00147.jpg,3,3.241999
20200624_09-34-48-177_sgm00148.jpg,3,3.723836
20200624_09-34-48-177_sgm00149.jpg,4,4.805096
20200624_09-34-48-177_sgm00150.jpg,3,3.938285
20200624_09-34-48-177_sgm00151.jpg,3,3.121547
20200624_09-34-48-177_sgm00152.jpg,4,4.25693
20200624_09-34-48-177_sgm00153.jpg,3,3.917809
20200624_09-34-48-177_sgm00154.jpg,3,3.358829
20200624_09-34-48-177_sgm00155.jpg,4,4.464677
20200624_09-34-48-177_sgm00156.jpg,3,3.597363
20200624_09-34-48-177_sgm00157.jpg,3,3.643169
20200624_09-34-48-177_sgm00158.jpg,2,2.896845
20200624_09-34-48-177_sgm00159.jpg,2,2.46595
20200624_09-34-48-177_sgm00160.jpg,3,3.841434
20200624_09-34-48-177_sgm00161.jpg,3,3.239454
20200624_09-34-48-177_sgm00162.jpg,4,4.290772
20200624_09-34-48-177_sgm00163.jpg,3,3.388623
20200624_09-34-48-177_sgm00164.jpg,3,3.702121
20200624_09-34-48-177_sgm00165.jpg,2,2.547554
20200624_09-34-48-177_sgm00166.jpg,2,2.726712
20200624_09-34-48-177_sgm00167.jpg,3,3.765412
20200624_09-34-48-177_sgm00168.jpg,3,3.373035
20200624_09-34-48-177_sgm00169.jpg,4,4.1895
20200624_09-34-48-177_sgm00170.jpg,3,3.087914
20200624_09-34-48-177_sgm00171.jpg,3,3.37411
20200624_09-34-48-177_sgm00172.jpg,3,3.415217
20200624_09-34-48-177_sgm00173.jpg,4,4.732029
20200624_09-34-48-177_sgm00174.jpg,4,4.480702
20200624_09-34-48-177_sgm00175.jpg,4,4.322552
20200624_09-34-48-177_sgm00176.jpg,2,2.914734
20200624_09-34-48-177_sgm00177.jpg,4,4.298864
20200624_09-34-48-177_sgm00178.jpg,4,4.985774
20200624_09-34-48-177_sgm00179.jpg,4,5.778613
20200624_09-34-48-177_sgm00180.jpg,4,4.613722
20200624_09-34-48-177_sgm00181.jpg,3,3.866033
20200624_09-34-48-177_sgm00182.jpg,3,3.827234
20200624_09-34-48-177_sgm00183.jpg,3,3.589547
20200624_09-34-48-177_sgm00184.jpg,3,3.399883
20200624_09-34-48-177_sgm00185.jpg,4,4.915927
20200624_09-34-48-177_sgm00186.jpg,3,3.834941
20200624_09-34-48-177_sgm00187.jpg,5,7.182203
20200624_09-34-48-177_sgm00188.jpg,4,4.684472
20200624_09-34-48-177_sgm00189.jpg,3,3.585967
20200624_09-34-48-177_sgm00190.jpg,4,4.857775
20200624_09-34-48-177_sgm00191.jpg,5,6.527126
20200624_09-34-48-177_sgm00192.jpg,4,5.478987
20200624_09-34-48-177_sgm00193.jpg,4,5.379636
20200624_09-34-48-177_sgm00194.jpg,5,7.306955
20200624_09-34-48-177_sgm00195.jpg,4,4.301227
20200624_09-34-48-177_sgm00196.jpg,4,4.847309
20200624_09-34-48-177_sgm00197.jpg,3,3.8042
20200624_09-34-48-177_sgm00198.jpg,4,5.01277
20200624_09-34-48-177_sgm00199.jpg,4,5.309162
20200624_09-34-48-177_sgm00200.jpg,4,4.967163
20200624_09-34-48-177_sgm00201.jpg,5,6.562302
20200624_09-34-48-177_sgm00202.jpg,4,5.818847
20200624_09-34-48-177_sgm00203.jpg,4,5.413651
20200624_09-34-48-177_sgm00204.jpg,4,5.387618
20200624_09-34-48-177_sgm00205.jpg,4,5.318358
20200624_09-34-48-177_sgm00206.jpg,5,7.31178
20200624_09-34-48-177_sgm00207.jpg,5,6.511057
20200624_09-34-48-177_sgm00208.jpg,4,5.078311
20200624_09-34-48-177_sgm00209.jpg,5,6.434672
20200624_09-34-48-177_sgm00210.jpg,4,5.315187
20200624_09-34-48-177_sgm00211.jpg,4,4.386267
20200624_09-34-48-177_sgm00212.jpg,4,5.501361
20200624_09-34-48-177_sgm00213.jpg,5,7.409922
20200624_09-34-48-177_sgm00214.jpg,4,4.47321
20200624_09-34-48-177_sgm00215.jpg,4,4.165473
20200624_09-34-48-177_sgm00216.jpg,4,5.23193
20200624_09-34-48-177_sgm00217.jpg,4,5.219292
20200624_09-34-48-177_sgm00218.jpg,4,5.051305
20200624_09-34-48-177_sgm00219.jpg,4,4.280999
20200624_09-34-48-177_sgm00220.jpg,4,4.942327
20200624_09-34-48-177_sgm00221.jpg,4,4.739361
20200624_09-34-48-177_sgm00222.jpg,4,4.691022
20200624_09-34-48-177_sgm00223.jpg,4,4.555405
20200624_09-34-48-177_sgm00224.jpg,4,4.509131
20200624_09-34-48-177_sgm00225.jpg,4,4.245909
20200624_09-34-48-177_sgm00226.jpg,4,4.465084
20200624_09-34-48-177_sgm00227.jpg,4,4.355431
20200624_09-34-48-177_sgm00228.jpg,3,3.797615
20200624_09-34-48-177_sgm00229.jpg,4,5.261374
20200624_09-34-48-177_sgm00230.jpg,4,5.222445
20200624_09-34-48-177_sgm00231.jpg,4,4.973384
20200624_09-34-48-177_sgm00232.jpg,3,3.72235
20200624_09-34-48-177_sgm00233.jpg,3,3.86685
20200624_09-34-48-177_sgm00234.jpg,4,4.224641
20200624_09-34-48-177_sgm00235.jpg,3,3.747116
20200624_09-34-48-177_sgm00236.jpg,4,4.679108
20200624_09-34-48-177_sgm00237.jpg,3,3.795403
20200624_09-34-48-177_sgm00238.jpg,4,4.363395
20200624_09-34-48-177_sgm00239.jpg,4,5.472216
20200624_09-34-48-177_sgm00240.jpg,4,4.424373
20200624_09-34-48-177_sgm00241.jpg,4,4.085602
20200624_09-34-48-177_sgm00242.jpg,3,3.121021
20200624_09-34-48-177_sgm00243.jpg,3,3.899787
20200624_09-34-48-177_sgm00244.jpg,2,2.667638
20200624_09-34-48-177_sgm00245.jpg,3,3.623998
20200624_09-34-48-177_sgm00246.jpg,2,2.996779
20200624_09-34-48-177_sgm00247.jpg,3,3.377205
20200624_09-34-48-177_sgm00248.jpg,3,3.411104
20200624_09-34-48-177_sgm00249.jpg,4,4.000799
20200624_09-34-48-177_sgm00250.jpg,3,3.051214
20200624_09-34-48-177_sgm00251.jpg,2,2.941358
20200624_09-34-48-177_sgm00252.jpg,3,3.329685
20200624_09-34-48-177_sgm00253.jpg,3,3.591068
20200624_09-34-48-177_sgm00254.jpg,3,3.985029
20200624_09-34-48-177_sgm00255.jpg,3,3.704289
20200624_09-34-48-177_sgm00256.jpg,3,3.654031
20200624_09-34-48-177_sgm00257.jpg,3,3.531989
20200624_09-34-48-177_sgm00258.jpg,2,2.566045
20200624_09-34-48-177_sgm00259.jpg,4,4.108918
20200624_09-34-48-177_sgm00260.jpg,4,5.799212
20200624_09-34-48-177_sgm00261.jpg,4,4.858225
20200624_09-34-48-177_sgm00262.jpg,3,3.750775
20200624_09-34-48-177_sgm00263.jpg,3,3.444343
20200624_09-34-48-177_sgm00264.jpg,3,3.390424
20200624_09-34-48-177_sgm00265.jpg,3,3.034134
20200624_09-34-48-177_sgm00266.jpg,3,3.289507
20200624_09-34-48-177_sgm00267.jpg,2,2.758958
20200624_09-34-48-177_sgm00268.jpg,3,3.798723
20200624_09-34-48-177_sgm00269.jpg,3,3.735536
20200624_09-34-48-177_sgm00270.jpg,3,3.852543
20200624_09-34-48-177_sgm00271.jpg,3,3.931808
20200624_09-34-48-177_sgm00272.jpg,2,2.984859
20200624_09-34-48-177_sgm00273.jpg,3,3.073864
20200624_09-34-48-177_sgm00274.jpg,3,3.142918
20200624_09-34-48-177_sgm00275.jpg,4,4.133842
20200624_09-34-48-177_sgm00276.jpg,3,3.140855
20200624_09-34-48-177_sgm00277.jpg,3,3.186332
20200624_09-34-48-177_sgm00278.jpg,3,3.999038
20200624_09-34-48-177_sgm00279.jpg,4,4.454083
20200624_09-34-48-177_sgm00280.jpg,4,4.681843
20200624_09-34-48-177_sgm00281.jpg,3,3.491438
20200624_09-34-48-177_sgm00282.jpg,3,3.382308
20200624_09-34-48-177_sgm00283.jpg,3,3.092059
20200624_09-34-48-177_sgm00284.jpg,3,3.669267
20200624_09-34-48-177_sgm00285.jpg,3,3.733457
20200624_09-34-48-177_sgm00286.jpg,3,3.542565
20200624_09-34-48-177_sgm00287.jpg,2,2.721475
20200624_09-34-48-177_sgm00288.jpg,4,4.581728
20200624_09-34-48-177_sgm00289.jpg,3,3.675704
20200624_09-34-48-177_sgm00290.jpg,4,4.221679
20200624_09-34-48-177_sgm00291.jpg,3,3.774195
20200624_09-34-48-177_sgm00292.jpg,4,4.183275
20200624_09-34-48-177_sgm00293.jpg,4,5.000283
20200624_09-34-48-177_sgm00294.jpg,4,4.795658
20200624_09-34-48-177_sgm00295.jpg,3,3.520838
20200624_09-34-48-177_sgm00296.jpg,4,4.486656
20200624_09-34-48-177_sgm00297.jpg,3,3.456309
20200624_09-34-48-177_sgm00298.jpg,4,4.223886
20200624_09-34-48-177_sgm00299.jpg,3,3.695927
20200624_09-34-48-177_sgm00300.jpg,3,3.32122
20200624_09-34-48-177_sgm00301.jpg,3,3.42619
20200624_09-34-48-177_sgm00302.jpg,4,4.797056
20200624_09-34-48-177_sgm00303.jpg,3,3.358688
20200624_09-34-48-177_sgm00304.jpg,3,3.908321
20200624_09-34-48-177_sgm00305.jpg,3,3.551634
20200624_09-34-48-177_sgm00306.jpg,2,2.897004
20200624_09-34-48-177_sgm00307.jpg,3,3.94752
20200624_09-34-48-177_sgm00308.jpg,3,3.560895
20200624_09-34-48-177_sgm00309.jpg,4,4.305665
20200624_09-34-48-177_sgm00310.jpg,3,3.427752
20200624_09-34-48-177_sgm00311.jpg,3,3.932407
20200624_09-34-48-177_sgm00312.jpg,4,4.059347
20200624_09-34-48-177_sgm00313.jpg,3,3.777231
20200624_09-34-48-177_sgm00314.jpg,3,3.399999
20200624_09-34-48-177_sgm00315.jpg,4,4.053479
20200624_09-34-48-177_sgm00316.jpg,3,3.806598
20200624_09-34-48-177_sgm00317.jpg,4,4.070597
20200624_09-34-48-177_sgm00318.jpg,4,4.483664
20200624_09-34-48-177_sgm00319.jpg,4,4.509493
20200624_09-34-48-177_sgm00320.jpg,4,4.375372
20200624_09-34-48-177_sgm00321.jpg,3,3.263897
20200624_09-34-48-177_sgm00322.jpg,4,4.313533
20200624_09-34-48-177_sgm00323.jpg,4,5.375144
20200624_09-34-48-177_sgm00324.jpg,3,3.021521
20200624_09-34-48-177_sgm00325.jpg,4,4.758354
20200624_09-34-48-177_sgm00326.jpg,4,5.330461
20200624_09-34-48-177_sgm00327.jpg,3,3.630609
20200624_09-34-48-177_sgm00328.jpg,4,4.338444
20200624_09-34-48-177_sgm00329.jpg,3,3.554081
20200624_09-34-48-177_sgm00330.jpg,3,3.292153
20200624_09-34-48-177_sgm00331.jpg,3,3.198664
20200624_09-34-48-177_sgm00332.jpg,3,3.984848
20200624_09-34-48-177_sgm00333.jpg,3,3.802245
20200624_09-34-48-177_sgm00334.jpg,4,5.034837
20200624_09-34-48-177_sgm00335.jpg,3,3.21884
20200624_09-34-48-177_sgm00336.jpg,3,3.846199
20200624_09-34-48-177_sgm00337.jpg,3,3.276111
20200624_09-34-48-177_sgm00338.jpg,3,3.683179
20200624_09-34-48-177_sgm00339.jpg,4,5.314383
20200624_09-34-48-177_sgm00340.jpg,4,5.00947
20200624_09-34-48-177_sgm00341.jpg,3,3.985315
20200624_09-34-48-177_sgm00342.jpg,4,5.678325
20200624_09-34-48-177_sgm00343.jpg,4,4.235399
20200624_09-34-48-177_sgm00344.jpg,4,5.419146
20200624_09-34-48-177_sgm00345.jpg,4,5.330925
20200624_09-34-48-177_sgm00346.jpg,4,4.397254
20200624_09-34-48-177_sgm00347.jpg,3,3.52709
20200624_09-34-48-177_sgm00348.jpg,3,3.899159
20200624_09-34-48-177_sgm00349.jpg,3,3.561404
20200624_09-34-48-177_sgm00350.jpg,4,4.257649
20200624_09-34-48-177_sgm00351.jpg,3,3.283858
20200624_09-34-48-177_sgm00352.jpg,4,5.262
20200624_09-34-48-177_sgm00353.jpg,4,5.478427
20200624_09-34-48-177_sgm00354.jpg,3,3.631883
20200624_09-34-48-177_sgm00355.jpg,4,4.748269
20200624_09-34-48-177_sgm00356.jpg,3,3.376526
20200624_09-34-48-177_sgm00357.jpg,2,2.833794
20200624_09-34-48-177_sgm00358.jpg,4,4.33809
20200624_09-34-48-177_sgm00359.jpg,3,3.699696
20200624_09-34-48-177_sgm00360.jpg,2,2.660182
20200624_09-34-48-177_sgm00361.jpg,3,3.360294
20200624_09-34-48-177_sgm00362.jpg,3,3.307773
20200624_09-34-48-177_sgm00363.jpg,2,2.953429
20200624_09-34-48-177_sgm00364.jpg,4,4.514663
20200624_09-34-48-177_sgm00365.jpg,2,2.449058
20200624_09-34-48-177_sgm00366.jpg,4,4.048169
20200624_09-34-48-177_sgm00367.jpg,2,2.690369
20200624_09-34-48-177_sgm00368.jpg,2,2.856379
20200624_09-34-48-177_sgm00369.jpg,2,2.461378
20200624_09-34-48-177_sgm00370.jpg,3,3.786993
20200624_09-34-48-177_sgm00371.jpg,4,4.961297
20200624_09-34-48-177_sgm00372.jpg,2,2.549901
20200624_09-34-48-177_sgm00373.jpg,2,2.69316
20200624_09-34-48-177_sgm00374.jpg,3,3.349403
20200624_09-34-48-177_sgm00375.jpg,4,4.894542
20200624_09-34-48-177_sgm00376.jpg,3,3.151601
20200624_09-34-48-177_sgm00377.jpg,3,3.326245
20200624_09-34-48-177_sgm00378.jpg,2,2.651909
20200624_09-34-48-177_sgm00379.jpg,4,4.47795
20200624_09-34-48-177_sgm00380.jpg,4,4.579588
20200624_09-34-48-177_sgm00381.jpg,4,4.318411
20200624_09-34-48-177_sgm00382.jpg,5,6.104232
20200624_09-34-48-177_sgm00383.jpg,6,9.294735
20200624_09-34-48-177_sgm00384.jpg,6,9.234756
20200624_09-34-48-177_sgm00385.jpg,6,8.839633
20200624_09-34-48-177_sgm00386.jpg,4,4.44387
20200624_09-34-48-177_sgm00387.jpg,6,9.516076
20200624_09-34-48-177_sgm00388.jpg,7,11.07648
20200624_09-34-48-177_sgm00389.jpg,3,3.14168
20200624_09-34-48-177_sgm00390.jpg,4,4.761643
20200624_09-34-48-177_sgm00391.jpg,5,6.131003
20200624_09-34-48-177_sgm00392.jpg,6,8.240121
20200624_09-34-48-177_sgm00393.jpg,7,10.00963
20200624_09-34-48-177_sgm00394.jpg,4,4.754666
20200624_09-34-48-177_sgm00395.jpg,4,4.703808
20200624_09-34-48-177_sgm00396.jpg,4,4.624809
20200624_09-34-48-177_sgm00397.jpg,4,4.249103
20200624_09-34-48-177_sgm00398.jpg,4,4.161466
20200624_09-34-48-177_sgm00399.jpg,4,4.664794
20200624_09-34-48-177_sgm00400.jpg,4,4.820148
20200624_09-34-48-177_sgm00401.jpg,5,6.165857
20200624_09-34-48-177_sgm00402.jpg,4,5.164339
20200624_09-34-48-177_sgm00403.jpg,5,6.030234
20200624_09-34-48-177_sgm00404.jpg,4,4.123623
20200624_09-34-48-177_sgm00405.jpg,4,4.853495
20200624_09-34-48-177_sgm00406.jpg,4,4.93397
20200624_09-34-48-177_sgm00407.jpg,3,3.930143
20200624_09-34-48-177_sgm00408.jpg,3,3.964649
20200624_09-34-48-177_sgm00409.jpg,4,4.800655
20200624_09-34-48-177_sgm00410.jpg,4,4.34626
20200624_09-34-48-177_sgm00411.jpg,6,9.540273
20200624_09-34-48-177_sgm00412.jpg,6,9.527349
20200624_09-34-48-177_sgm00413.jpg,5,6.302359
20200624_09-34-48-177_sgm00414.jpg,3,3.637237
20200624_09-34-48-177_sgm00415.jpg,3,3.66896
20200624_09-34-48-177_sgm00416.jpg,3,3.420319
20200624_09-34-48-177_sgm00417.jpg,4,4.319838
20200624_09-34-48-177_sgm00418.jpg,3,3.483319
20200624_09-34-48-177_sgm00419.jpg,2,2.828289
20200624_09-34-48-177_sgm00420.jpg,3,3.392428
20200624_09-34-48-177_sgm00421.jpg,4,4.206041
20200624_09-34-48-177_sgm00422.jpg,3,3.624123
20200624_09-34-48-177_sgm00423.jpg,4,4.748861
20200624_09-34-48-177_sgm00424.jpg,5,6.199264
20200624_09-34-48-177_sgm00425.jpg,4,4.255227
20200624_09-34-48-177_sgm00426.jpg,4,4.221285
20200624_09-34-48-177_sgm00427.jpg,5,7.407917
20200624_09-34-48-177_sgm00428.jpg,3,3.431074
20200624_09-34-48-177_sgm00429.jpg,3,3.765164
20200624_09-34-48-177_sgm00430.jpg,4,4.282171
20200624_09-34-48-177_sgm00431.jpg,4,4.458476
20200624_09-34-48-177_sgm00432.jpg,3,3.767517
20200624_09-34-48-177_sgm00433.jpg,3,3.444065
20200624_09-34-48-177_sgm00434.jpg,4,4.957244
20200624_09-34-48-177_sgm00435.jpg,4,4.049639
20200624_09-34-48-177_sgm00436.jpg,4,5.250123
20200624_09-34-48-177_sgm00437.jpg,2,2.81836
20200624_09-34-48-177_sgm00438.jpg,4,4.872669
20200624_09-34-48-177_sgm00439.jpg,4,5.735059
20200624_09-34-48-177_sgm00440.jpg,4,5.910177
20200624_09-34-48-177_sgm00441.jpg,3,3.935884
20200624_09-34-48-177_sgm00442.jpg,5,6.755729
20200624_09-34-48-177_sgm00443.jpg,6,9.963794
20200624_09-34-48-177_sgm00444.jpg,2,2.685742
20200624_09-34-48-177_sgm00445.jpg,4,4.500433
20200624_09-34-48-177_sgm00446.jpg,5,7.425672
20200624_09-34-48-177_sgm00447.jpg,5,6.532363
20200624_09-34-48-177_sgm00448.jpg,4,5.315173
20200624_09-34-48-177_sgm00449.jpg,3,3.316285
20200624_09-34-48-177_sgm00450.jpg,2,2.58706
20200624_09-34-48-177_sgm00451.jpg,3,3.538614
20200624_09-34-48-177_sgm00452.jpg,4,4.915682
20200624_09-34-48-177_sgm00453.jpg,4,5.039298
20200624_11-25-43-784_sgm00001.jpg,8,13.58939
20200624_11-25-43-784_sgm00002.jpg,4,4.7856
20200624_11-25-43-784_sgm00007.jpg,4,4.274145
20200624_11-25-43-784_sgm00008.jpg,5,6.578475
20200624_11-25-43-784_sgm00009.jpg,5,7.245007
20200624_11-25-43-784_sgm00010.jpg,7,11.41359
20200624_11-25-43-784_sgm00011.jpg,5,6.403497
20200624_11-25-43-784_sgm00012.jpg,6,9.291981
20200624_11-25-43-784_sgm00013.jpg,5,6.190926
20200624_11-25-43-784_sgm00014.jpg,6,9.603202
20200624_11-25-43-784_sgm00015.jpg,4,5.18672
20200624_11-25-43-784_sgm00016.jpg,6,8.720363
20200624_11-25-43-784_sgm00017.jpg,5,7.811271
20200624_11-25-43-784_sgm00018.jpg,5,7.644354
20200624_11-25-43-784_sgm00019.jpg,5,6.202589
20200624_11-25-43-784_sgm00021.jpg,6,9.669031
20200624_11-25-43-784_sgm00022.jpg,6,9.865475
20200624_11-25-43-784_sgm00023.jpg,6,9.462623
20200624_11-25-43-784_sgm00024.jpg,6,9.728581
20200624_11-25-43-784_sgm00025.jpg,8,15.98914
20200624_11-25-43-784_sgm00026.jpg,6,8.035468
20200624_11-25-43-784_sgm00027.jpg,5,7.668395
20200624_11-25-43-784_sgm00028.jpg,7,10.18575
20200624_11-25-43-784_sgm00029.jpg,8,13.89598
20200624_11-25-43-784_sgm00030.jpg,8,14.73039
20200624_11-25-43-784_sgm00031.jpg,8,13.90668
20200624_11-25-43-784_sgm00032.jpg,8,12.95408
20200624_11-25-43-784_sgm00033.jpg,8,15.11061
20200624_11-25-43-784_sgm00034.jpg,8,13.80636
